year_month	total_usage	unit_name	Route	Trust	product
202011	1519890.873	g	NA	NA	Amoxicillin
202012	1674786.377	g	NA	NA	Amoxicillin
202101	1471354.262	g	NA	NA	Amoxicillin
202102	1286171.972	g	NA	NA	Amoxicillin
202103	1525042.45	g	NA	NA	Amoxicillin
202104	1538007.72	g	NA	NA	Amoxicillin
202105	1550730.885	g	NA	NA	Amoxicillin
202106	1802940.62	g	NA	NA	Amoxicillin
202107	1833356.975	g	NA	NA	Amoxicillin
202108	1742119.725	g	NA	NA	Amoxicillin
202109	1823502.38	g	NA	NA	Amoxicillin
202110	1921045.81	g	NA	NA	Amoxicillin
202111	1990860.25	g	NA	NA	Amoxicillin
202112	2052692.35	g	NA	NA	Amoxicillin
202201	1688728	g	NA	NA	Amoxicillin
202202	1604293.595	g	NA	NA	Amoxicillin
202203	1934780.975	g	NA	NA	Amoxicillin
202204	1844601.55	g	NA	NA	Amoxicillin
202205	1956832.38	g	NA	NA	Amoxicillin
202206	1884784	g	NA	NA	Amoxicillin
202207	1869165.7	g	NA	NA	Amoxicillin
202208	1852781.655	g	NA	NA	Amoxicillin
202209	1821943.715	g	NA	NA	Amoxicillin
202210	1927559.3	g	NA	NA	Amoxicillin
202211	2031098.55	g	NA	NA	Amoxicillin
202212	2713876.778	g	NA	NA	Amoxicillin
202301	2151876.43	g	NA	NA	Amoxicillin
202302	1967893.24	g	NA	NA	Amoxicillin
202303	2212216.922	g	NA	NA	Amoxicillin
202304	1921629.222	g	NA	NA	Amoxicillin
202305	2120914.95	g	NA	NA	Amoxicillin
202306	2028405.01	g	NA	NA	Amoxicillin
202307	1965554.915	g	NA	NA	Amoxicillin
202308	1991759.43	g	NA	NA	Amoxicillin
202309	1896734.65	g	NA	NA	Amoxicillin
202310	2079555.846	g	NA	NA	Amoxicillin
202311	2204007.24	g	NA	NA	Amoxicillin
